store_id,week,sales
Store_A,2020-01-05,719.0
Store_A,2020-01-12,799.0
Store_A,2020-01-19,705.0
Store_A,2020-01-26,749.0
Store_A,2020-02-02,823.0
Store_A,2020-02-09,796.0
Store_A,2020-02-16,809.0
Store_A,2020-02-23,804.0
Store_A,2020-03-01,819.0
Store_A,2020-03-08,839.0
Store_A,2020-03-15,796.0
Store_A,2020-03-22,851.0
Store_A,2020-03-29,786.0
Store_A,2020-04-05,838.0
Store_A,2020-04-12,833.0
Store_A,2020-04-19,807.0
Store_A,2020-04-26,822.0
Store_A,2020-05-03,799.0
Store_A,2020-05-10,780.0
Store_A,2020-05-17,794.0
Store_A,2020-05-24,763.0
Store_A,2020-05-31,797.0
Store_A,2020-06-07,743.0
Store_A,2020-06-14,788.0
Store_A,2020-06-21,720.0
Store_A,2020-06-28,727.0
Store_A,2020-07-05,713.0
Store_A,2020-07-12,760.0
Store_A,2020-07-19,718.0
Store_A,2020-07-26,691.0
Store_A,2020-08-02,701.0
Store_A,2020-08-09,613.0
Store_A,2020-08-16,666.0
Store_A,2020-08-23,719.0
Store_A,2020-08-30,656.0
Store_A,2020-09-06,648.0
Store_A,2020-09-13,658.0
Store_A,2020-09-20,665.0
Store_A,2020-09-27,576.0
Store_A,2020-10-04,585.0
Store_A,2020-10-11,643.0
Store_A,2020-10-18,618.0
Store_A,2020-10-25,682.0
Store_A,2020-11-01,639.0
Store_A,2020-11-08,597.0
Store_A,2020-11-15,625.0
Store_A,2020-11-22,589.0
Store_A,2020-11-29,674.0
Store_A,2020-12-06,686.0
Store_A,2020-12-13,691.0
Store_A,2020-12-20,747.0
Store_A,2020-12-27,763.0
Store_A,2021-01-03,734.0
Store_A,2021-01-10,688.0
Store_A,2021-01-17,783.0
Store_A,2021-01-24,793.0
Store_A,2021-01-31,797.0
Store_A,2021-02-07,827.0
Store_A,2021-02-14,773.0
Store_A,2021-02-21,877.0
Store_A,2021-02-28,796.0
Store_A,2021-03-07,853.0
Store_A,2021-03-14,785.0
Store_A,2021-03-21,812.0
Store_A,2021-03-28,888.0
Store_A,2021-04-04,836.0
Store_A,2021-04-11,868.0
Store_A,2021-04-18,848.0
Store_A,2021-04-25,835.0
Store_A,2021-05-02,874.0
Store_A,2021-05-09,820.0
Store_A,2021-05-16,767.0
Store_A,2021-05-23,788.0
Store_A,2021-05-30,819.0
Store_A,2021-06-06,805.0
Store_A,2021-06-13,735.0
Store_A,2021-06-20,749.0
Store_A,2021-06-27,742.0
Store_A,2021-07-04,736.0
Store_A,2021-07-11,694.0
Store_A,2021-07-18,705.0
