ticker,date,close
STOCK_A,2023-01-02,100.42
STOCK_A,2023-01-03,101.71
STOCK_A,2023-01-04,102.16
STOCK_A,2023-01-05,104.31
STOCK_A,2023-01-06,104.43
STOCK_A,2023-01-09,105.24
STOCK_A,2023-01-10,105.86
STOCK_A,2023-01-11,105.43
STOCK_A,2023-01-12,106.11
STOCK_A,2023-01-13,109.75
STOCK_A,2023-01-16,109.34
STOCK_A,2023-01-17,110.07
STOCK_A,2023-01-18,112.2
STOCK_A,2023-01-19,114.17
STOCK_A,2023-01-20,114.22
STOCK_A,2023-01-23,110.24
STOCK_A,2023-01-24,111.13
STOCK_A,2023-01-25,107.53
STOCK_A,2023-01-26,109.96
STOCK_A,2023-01-27,110.27
STOCK_A,2023-01-30,111.97
STOCK_A,2023-01-31,110.5
STOCK_A,2023-02-01,107.99
STOCK_A,2023-02-02,108.44
STOCK_A,2023-02-03,108.42
STOCK_A,2023-02-06,107.66
STOCK_A,2023-02-07,107.83
STOCK_A,2023-02-08,112.43
STOCK_A,2023-02-09,113.88
STOCK_A,2023-02-10,115.72
STOCK_A,2023-02-13,117.23
STOCK_A,2023-02-14,119.9
STOCK_A,2023-02-15,119.59
STOCK_A,2023-02-16,116.0
STOCK_A,2023-02-17,115.7
STOCK_A,2023-02-20,117.16
STOCK_A,2023-02-21,115.5
STOCK_A,2023-02-22,115.23
STOCK_A,2023-02-23,114.07
STOCK_A,2023-02-24,116.71
STOCK_A,2023-02-27,118.06
STOCK_A,2023-02-28,119.26
STOCK_A,2023-03-01,120.41
STOCK_A,2023-03-02,120.38
STOCK_A,2023-03-03,120.77
STOCK_A,2023-03-06,118.68
STOCK_A,2023-03-07,114.89
STOCK_A,2023-03-08,115.18
STOCK_A,2023-03-09,115.78
STOCK_A,2023-03-10,117.93
STOCK_A,2023-03-13,120.78
STOCK_A,2023-03-14,123.69
STOCK_A,2023-03-15,121.89
STOCK_A,2023-03-16,121.29
STOCK_A,2023-03-17,122.2
STOCK_A,2023-03-20,126.97
STOCK_A,2023-03-21,129.86
STOCK_A,2023-03-22,132.1
STOCK_A,2023-03-23,131.37
STOCK_A,2023-03-24,129.68
STOCK_A,2023-03-27,131.26
STOCK_A,2023-03-28,129.15
STOCK_A,2023-03-29,128.73
STOCK_A,2023-03-30,128.55
STOCK_A,2023-03-31,131.69
STOCK_A,2023-04-03,131.04
STOCK_A,2023-04-04,126.37
STOCK_A,2023-04-05,127.36
STOCK_A,2023-04-06,126.07
STOCK_A,2023-04-07,126.19
STOCK_A,2023-04-10,126.06
STOCK_A,2023-04-11,125.59
STOCK_A,2023-04-12,127.12
STOCK_A,2023-04-13,124.27
STOCK_A,2023-04-14,123.35
STOCK_A,2023-04-17,124.66
STOCK_A,2023-04-18,123.55
STOCK_A,2023-04-19,120.64
STOCK_A,2023-04-20,121.89
STOCK_A,2023-04-21,124.0
STOCK_A,2023-04-24,123.95
STOCK_A,2023-04-25,120.4
STOCK_A,2023-04-26,121.72
STOCK_A,2023-04-27,118.76
STOCK_A,2023-04-28,119.35
STOCK_A,2023-05-01,117.8
STOCK_A,2023-05-02,115.81
STOCK_A,2023-05-03,115.08
STOCK_A,2023-05-04,114.79
STOCK_A,2023-05-05,113.72
STOCK_A,2023-05-08,114.77
STOCK_A,2023-05-09,114.04
STOCK_A,2023-05-10,115.76
STOCK_A,2023-05-11,116.28
STOCK_A,2023-05-12,115.11
STOCK_A,2023-05-15,113.66
STOCK_A,2023-05-16,110.92
STOCK_A,2023-05-17,111.43
STOCK_A,2023-05-18,110.88
STOCK_A,2023-05-19,107.03
STOCK_A,2023-05-22,106.21
STOCK_A,2023-05-23,104.81
STOCK_A,2023-05-24,107.35
STOCK_A,2023-05-25,104.68
STOCK_A,2023-05-26,102.47
STOCK_A,2023-05-29,104.22
STOCK_A,2023-05-30,106.39
STOCK_A,2023-05-31,105.24
STOCK_A,2023-06-01,104.28
STOCK_A,2023-06-02,105.28
STOCK_A,2023-06-05,101.7
STOCK_A,2023-06-06,98.93
STOCK_A,2023-06-07,98.54
STOCK_A,2023-06-08,100.89
STOCK_A,2023-06-09,100.26
STOCK_A,2023-06-12,100.45
STOCK_A,2023-06-13,102.2
STOCK_A,2023-06-14,105.51
STOCK_A,2023-06-15,104.64
STOCK_A,2023-06-16,104.64
STOCK_A,2023-06-19,107.57
STOCK_A,2023-06-20,105.18
STOCK_A,2023-06-21,106.84
STOCK_A,2023-06-22,105.25
STOCK_A,2023-06-23,105.45
STOCK_A,2023-06-26,105.1
STOCK_A,2023-06-27,103.63
STOCK_A,2023-06-28,102.14
STOCK_A,2023-06-29,102.6
STOCK_A,2023-06-30,104.17
STOCK_A,2023-07-03,104.0
STOCK_A,2023-07-04,104.14
STOCK_A,2023-07-05,105.07
STOCK_A,2023-07-06,103.58
STOCK_A,2023-07-07,104.77
STOCK_A,2023-07-10,106.09
STOCK_A,2023-07-11,110.35
STOCK_A,2023-07-12,109.76
STOCK_A,2023-07-13,109.04
STOCK_A,2023-07-14,110.34
STOCK_A,2023-07-17,111.74
STOCK_A,2023-07-18,110.88
STOCK_A,2023-07-19,110.25
STOCK_A,2023-07-20,111.18
STOCK_A,2023-07-21,109.84
STOCK_A,2023-07-24,109.2
STOCK_A,2023-07-25,109.38
STOCK_A,2023-07-26,111.06
STOCK_A,2023-07-27,110.09
STOCK_A,2023-07-28,107.12
STOCK_A,2023-07-31,104.11
STOCK_A,2023-08-01,102.2
STOCK_A,2023-08-02,100.23
STOCK_A,2023-08-03,100.03
STOCK_A,2023-08-04,98.29
STOCK_A,2023-08-07,97.29
